GENUS_SPECIES,Reason
Qucacuro caspi,Not found in any DB
Cuterpa precatonia,Not found in any DB
Iriantera ,Not found in any DB
Mauriri ,Not found in any DB
Carapy ,Not found in any DB
Barbesco lanchocarpus,Not found in any DB
Didynanova ,Not found in any DB
Millua ovatteria,Not found in any DB
Achuni caspi,Not found in any DB
Troplanis ,Not found in any DB
Aromosperum ,Not found in any DB
Ocania ,Not found in any DB
Indefinido sp17,Not found in any DB
Pennate diatom,Not found in any DB
Radiolarian ,Not found in any DB
Dinoflagellata ,Not found in any DB
Ocelli ,Not found in any DB
Cylindrial diatom,Not found in any DB
Nematocysts ,Not found in any DB
Centric diatom,Not found in any DB
Coccolithophore ,Not found in any DB
Prymnesiophytes ,Not found in any DB
Prasinophytes ,Not found in any DB
Spicule ,Not found in any DB
Raphidophytes ,Not found in any DB
Helmithems vermivorus,Not found in any DB
Harparus fulginosus,Not found in any DB
Emberizadae ,Not found in any DB
Scaphisomini ,Not found in any DB
input8_GENUS input8_SPECIES,Not found in any DB
Articulated corallines,Not found in any DB
Coarsely branched,Not found in any DB
Encrusting corallines,Not found in any DB
Encrusting brown,Not found in any DB
Othothiropsis marapoama,Not found in any DB
Unknown4 ,Not found in any DB
Unknown3 ,Not found in any DB
Unknown2 ,Not found in any DB
Poaceae5 sp5,Not found in any DB
Cyperaceae2 sp2,Not found in any DB
Poaceae1 sp1,Not found in any DB
Poaceae3 sp3,Not found in any DB
Rhyncospora sp1,Not found in any DB
Unknown2 sp2,Not found in any DB
Cyperaceae1 sp1,Not found in any DB
Poaceae4 sp4,Not found in any DB
Poaceae7 sp7,Not found in any DB
Unknown1 sp1,Not found in any DB
Poaceae2 sp2,Not found in any DB
Poaceae6 sp6,Not found in any DB
Dyctiotakunthii ,Not found in any DB
Cnidarians ,Not found in any DB
Hidorzoan ,Not found in any DB
Coralinaofficinalis ,Not found in any DB
Brown thrasher,Not found in any DB
Rufous-sided towhee,Not found in any DB
Mockingbird ,Not found in any DB
Evening grosbeak,Not found in any DB
Wilson ,Not found in any DB
Thin-Billed prion,Not found in any DB
Sooty albatross,Not found in any DB
ROAL ,Not found in any DB
BNSW ,Not found in any DB
TPPR ,Not found in any DB
Hepererato maugeriae,Not found in any DB
Ophideon beani,Not found in any DB
Tardigrada,Not found in any DB
Jungfische,Not found in any DB
Jungfische bohater,Not found in any DB
Cyanophyta,Not found in any DB
Cryptophyta,Not found in any DB
Chlorophyta,Not found in any DB
Cnidaria,Not found in any DB
Pantarct,Not found in any DB
Pteracaesio varilineatus,Not found in any DB
Alphareus furca,Not found in any DB
Macrophryngodon negrosensis,Not found in any DB
Trisopteru sminutus,Not found in any DB
Caraninx crysos,Not found in any DB
Entelerus aequoareus,Not found in any DB
Filamentous red algae,Not found in any DB
Filamentous green algae,Not found in any DB
Sabellid polychaete,Not found in any DB
Filamentous brown,Not found in any DB
Serpulid worm,Not found in any DB
imonia sp1,Not found in any DB
Enchytridae sp2,Not found in any DB
Chordeumida sp2,Not found in any DB
Enchytridae sp1,Not found in any DB
imonia sp2,Not found in any DB
Leididae sp1,Not found in any DB
Leididae sp2,Not found in any DB
Silocoma monae,Not found in any DB
Anthononiinae,Not found in any DB
Enchytridae sp3,Not found in any DB
Emathisuteopuncta,Not found in any DB
Solenopsindborgi,Not found in any DB
Chordeumida sp1,Not found in any DB
Leididae sp3,Not found in any DB
Psaliotops corozali,Not found in any DB
Forbs,Not found in any DB
Graminoids,Not found in any DB
Small-liverworts,Not found in any DB
Liv1,Not found in any DB
Grass,Not found in any DB
Crustous,Not found in any DB
Forbsv,Not found in any DB
Graminoid,Not found in any DB
Fungi mushro,Not found in any DB
Graminoid poacea,Not found in any DB
LIVERLE,Not found in any DB
MACRO,Not found in any DB
MPLEUR,Not found in any DB
SDECI,Not found in any DB
BLACRU,Not found in any DB
DEALIT,Not found in any DB
DISDIC,Not found in any DB
NEPPEL,Not found in any DB
FUNGI,Not found in any DB
GRAEQU,Not found in any DB
Rush,Not found in any DB
Chaetognatha,Not found in any DB
Porifera,Not found in any DB
Sipuncula,Not found in any DB
Platyhelminthes,Not found in any DB
Pisces,Not found in any DB
Sipunculida,Not found in any DB
Protodrillus,Not found in any DB
Bryozoa,Not found in any DB
Annelida,Not found in any DB
Fabricidae,Not found in any DB
Phoronida,Not found in any DB
Uranuscopus scaber,Not found in any DB
Aporais pespelicanti,Not found in any DB
Panturichtus fowleri,Not found in any DB
FoLich2,Not found in any DB
LEALIV,Not found in any DB
FOLLIC,Not found in any DB
CRULIC,Not found in any DB
CRUBLA,Not found in any DB
GELLIC,Not found in any DB
FOR,Not found in any DB
ERIST,Not found in any DB
FRULIC,Not found in any DB
